,cached_download_latency@client,cached_download_time@client,cpu@cache,cpu_limit,disk_node@cache,disk_write_speed@cache,failed_reqs_per_sec@client,filesize@client,idle_node_23@cache,iowait_node_23@cache,iowait_node_23_perc@cache,irq_node_23@cache,mem@cache,non_cached_download_latency@client,non_cached_download_time@client,rx_bitrate_cadv@cache:server,softirq_node_23@cache,tasks_uninterruptible_cadv@cache,tcp_established_cadv@cache,tx_bitrate_cadv@cache:client,tx_packet_size_cadv@cache:client,vcdn_users@client,wl_cachedperc,wl_filesize,wl_ratelimit
39,0.02468166863619846,0.021109842157788796,44.42459281201185,100,0.033199999999972835,65003.52,0.0,0.7340030000000001,0.5398888888891734,0.0,0.0,0.0,27.391681422222234,0.023703844800011073,0.02051002354295584,337.1757096029629,0.1679999999999988,0.0,0.5555555555555556,341.19997984165923,4210.799982686471,25.0,10,700,2000
40,0.02549645963414141,0.02249448147592576,54.68108488485182,100,0.028177777777778426,63721.01688888889,0.0,0.7340030000000001,0.4158888888901048,0.0,0.0,0.0,31.468475733333335,0.026102325143795627,0.023056628690199782,449.2089214910222,0.20877777777778747,0.0,0.8,454.1961396330074,4245.933422503256,35.0,10,700,2000
41,0.03541521419290096,0.035685377689909634,76.88420340353481,100,0.03266666666665211,67267.33368888889,0.0,0.7340030000000001,0.2213333333325055,0.0,0.0,0.0,39.02504959999999,0.03523534543591286,0.03483627619054634,627.446331368237,0.2974444444444392,0.0,0.6222222222222222,627.2274029942519,4198.929222912793,50.0,10,700,2000
42,0.07334716175243879,0.07246415641254264,94.63540333761635,100,0.03017777777782208,86562.52776296296,0.0,0.7340030000000001,0.04477777777808822,0.0,0.0,0.0,42.884118755555555,0.06924284660279621,0.07247508877478066,901.0675523232001,0.3911111111111091,0.0,3.088888888888889,939.2004550629333,4149.583428742785,75.0,10,700,2000
43,0.16309945178894888,0.16674628078055848,97.76186933376114,100,0.032355555555578674,85775.00732871254,0.0,0.7340030000000001,0.013111111111680254,0.0,0.0,0.0,50.12129564444444,0.1586802453590587,0.17096334838985636,957.077121423488,0.40366666666664563,0.0,18.42222222222222,1029.6524642632514,4127.838904731987,100.0,10,700,2000
44,0.302374642275305,0.27574644903952683,99.02037860468371,100,0.030177777777741235,83559.31022222222,0.0,0.7340030000000001,0.0006666666666407966,0.0,0.0,0.0,58.37118577777777,0.29842174095815827,0.2796268057680509,1021.0919593040002,0.40811111111111636,0.0,25.866666666666667,1059.670870460385,4129.988635564177,125.0,10,700,2000
45,0.016694560452735114,0.03965154765219183,43.383417941011594,100,0.030478260869546393,50640.628869565226,0.0,2.097151999999999,0.5443478260871337,0.0,0.0,0.0,22.519807999999998,0.016189455279161616,0.03899301018629657,353.9824187271304,0.16021739130436521,0.0,0.21739130434782608,364.67060657339135,4164.065095575688,10.0,30,2000,2000
46,0.019371091294204314,0.04864295473246349,58.173420333681904,100,0.024478260869569647,52189.06527536233,0.0,2.097151999999999,0.3928260869566736,0.0,0.0,0.0,25.96436591304348,0.019304674928459453,0.04849602162715989,534.4584259926377,0.21978260869564506,0.0,0.5217391304347826,548.128868226145,4195.925773127905,15.0,30,2000,2000
47,0.02619704925260259,0.07034710553630097,73.25134794566738,100,0.027260869565235105,47476.94376811594,0.0,2.097151999999999,0.23706521739127903,0.0,0.0,0.0,27.841135304347823,0.026009170272256778,0.07150838630757239,683.569899814029,0.2938043478260644,0.0,1.4782608695652173,701.3910655560579,4181.265977392283,20.0,30,2000,2000
48,0.03154459154295719,0.08982713453072796,86.9200378200313,100,0.051688888888889374,53393.86894586895,0.0,2.097151999999999,0.13388888888843617,0.0,0.0,0.0,29.831259022222216,0.032252747711570606,0.09087230259521553,829.250392263843,0.33622222222224485,0.0,1.9777777777777779,845.3609232260565,4181.92451410451,25.0,30,2000,2000
49,0.07175763979887965,0.17890709082306738,94.18335482514148,100,0.025377777777773898,50253.368888888894,0.0,2.097151999999999,0.015555555555814256,0.0,0.0,0.0,35.433949866666666,0.06649019611390128,0.1758545362085697,970.475614818074,0.4110000000000077,0.0,8.022222222222222,997.5183689682964,4163.012140706178,35.0,30,2000,2000
50,0.1623751292792801,0.36479356754025477,97.59509548681334,100,0.024888888888906675,57935.64444444444,0.0,2.097151999999999,0.006222222222519728,0.0,0.0,0.0,40.758476800000004,0.16245915013172138,0.3632584531791081,1026.1158559933037,0.41688888888888365,0.0,17.377777777777776,1072.4436041643849,4162.264164878837,50.0,30,2000,2000
51,0.31190750469685713,0.6999965985833687,95.81460162066894,100,0.029066666666666505,59135.10494814815,0.0,2.097151999999999,0.0015555555550640242,0.0,0.0,0.0,47.76045226666666,0.31731129239439126,0.7168652942836224,986.1517219130075,0.436111111111101,0.0,39.111111111111114,1071.0121935125926,4156.254579190956,75.0,30,2000,2000
52,0.5255745410372943,1.1315328260844204,97.01764821473476,100,0.03137777777776339,72912.07680000001,0.0,2.097151999999999,0.0024444444447807552,0.0,0.0,0.0,55.4136007111111,0.512277190593897,1.1373234251290865,953.3813890240001,0.4147777777777972,0.0,51.333333333333336,1052.9728677225482,4153.443744393293,100.0,30,2000,2000
53,0.7374382768489631,1.5725677576876453,95.5293680621541,100,0.05324444444443846,58393.273837037035,0.0,2.097151999999999,0.003666666666847757,0.0,0.0,0.0,68.32464782222222,0.7503087419558834,1.5940156334077633,874.745011509452,0.42099999999999355,0.0,74.95555555555555,988.8560325391998,4152.8059363242555,125.0,30,2000,2000
54,0.017061933055214723,0.06257550636382928,54.85106541871087,100,0.03160869565217779,54703.26724637682,0.0,3.145727999999999,0.4159782608688186,0.0,0.0,0.0,22.881680695652175,0.017224813100916746,0.0633974395345659,519.7668195925218,0.21804347826085416,0.0,0.41304347826086957,532.4118587521158,4190.610742778677,10.0,30,3000,2000
55,0.023727607061384354,0.0911511171775464,78.04954413272972,100,0.02565217391302015,49924.89739130435,0.0,3.145727999999999,0.21065217391341043,0.00021739130434782146,0.11116600790363183,0.0,25.197078260869578,0.023694136153475466,0.09333117938974327,743.7453952262607,0.3015217391304324,0.0,1.7608695652173914,755.3837804,4189.782035271365,15.0,30,3000,2000
56,0.03520464987403108,0.13814298879519585,89.17704301309332,100,0.02897777777779993,53602.62257777777,0.0,3.145727999999999,0.07033333333319104,0.0,0.0,0.0,28.1772032,0.033683724554554116,0.13360710086107103,925.5140965170369,0.3781111111111285,0.0,3.111111111111111,942.4066676670818,4177.149586192744,20.0,30,3000,2000
57,0.056089457419038265,0.22940394281531984,90.94040784233782,100,0.054844444444451156,58301.61445925926,0.0,3.145727999999999,0.037222222222286896,0.0,0.0,0.0,29.77518933333333,0.055454446115593754,0.23000156727140045,953.4782095722668,0.39944444444446264,0.0,8.0,976.6371958501331,4170.465368503829,25.0,30,3000,2000
58,0.10465826846568065,0.36907384204716825,92.38501850861711,100,0.02746666666666392,52276.75565710429,0.0,3.145727999999999,0.005666666666446771,0.0,0.0,0.0,35.124838399999994,0.1046813076941768,0.37926225757165183,1060.1583480171369,0.4330000000000028,0.0,13.977777777777778,1107.4961712814422,4166.24482346828,35.0,30,3000,2000
59,0.2162712628321839,0.702406319312872,96.24422296158818,100,0.024000489378265537,46145.353955555554,0.0,3.145727999999999,0.0026666666668865623,0.0,0.0,0.0,38.49712071111111,0.2174693949350355,0.6986059910601833,1065.712281559111,0.43845445445444475,0.0,27.11111111111111,1116.6191037475555,4162.451602495081,50.0,30,3000,2000
60,0.3893103171834294,1.2529822575107474,94.41818262572002,100,0.024488888888885816,52291.08337777779,0.0,3.1457279999999996,0.0,0.0,,0.0,47.69245866666667,0.39097365543111734,1.26041701069491,1064.9367408862815,0.42666666666668285,0.0,48.68888888888889,1111.322598309452,4157.299584608853,75.0,30,3000,2000
61,0.5629803399377704,1.8165040051468397,99.5819669122201,100,0.027066666666683482,49888.2499862476,0.0,3.1457279999999996,0.0,0.0,,0.0,54.930454755555566,0.5672255881004199,1.8220499320193326,1034.5210115002747,0.4274444444444473,0.0,64.73333333333333,1108.7581720402036,4122.498326897365,100.0,30,3000,2000
62,0.7762017934550648,2.453889924034362,97.99223265548305,100,0.05182222222218924,50001.48005925926,0.0,3.1457279999999996,0.0,0.0,,0.0,63.93164231111112,0.7798607338258609,2.4649060352694345,1024.7258846522666,0.43144444444445373,0.0,86.93333333333334,1143.0667789567997,4154.204020634322,125.0,30,3000,2000
63,0.02099063987081025,0.016521437732792552,18.266617797777776,100,0.028488888888892283,41850.92551111111,0.0,0.7340030000000001,0.797111111111331,0.0,0.0,0.0,22.355421866666664,0.021597300958210146,0.01699359526118241,140.39642861285924,0.06544444444443798,0.0,0.26666666666666666,142.22192378044443,4208.668617482193,10.0,30,700,2000
64,0.022642431818253903,0.01873503276910059,28.949028729754804,100,0.028177777777778426,49553.37765925926,0.0,0.7340030000000001,0.6971111111110077,0.0,0.0,0.0,26.909991822222224,0.022210696345665987,0.01821327327797284,199.51683901374813,0.10733333333333171,0.0,0.08888888888888889,201.72896141173334,4215.353284093395,15.0,30,700,2000
65,0.02194278153932917,0.01767682960560513,36.4007497989558,100,0.02899999999997659,55308.05055072464,0.0,0.7340030000000001,0.6302173913041453,0.0,0.0,0.0,27.512653913043472,0.022088002862253445,0.01787007053683822,274.30970146486953,0.13456521739130553,0.0,0.10869565217391304,277.60721762510144,4246.819701809075,20.0,30,700,2000
66,0.023755427215881704,0.020236578496215095,46.83836980438115,100,0.059173913043492656,54135.31826086957,0.0,0.7340030000000001,0.5389130434787543,0.0,0.0,0.0,29.146245565217374,0.024480133326071858,0.021027935143453982,362.7019989721739,0.1736956521739182,0.0,0.5434782608695652,364.8523675373912,4174.191958625947,25.0,30,700,2000
67,0.02599353787985912,0.023837069445016398,55.536454985113295,100,0.029377777777780365,67219.91111111111,0.0,0.7340030000000001,0.4184444444448066,0.0,0.0,0.0,33.240405333333335,0.026428611327832717,0.024602473436316035,455.0965577074963,0.2183333333333293,0.0,0.6666666666666666,474.74407869285915,4227.632589480792,35.0,30,700,2000
68,0.03450397787794491,0.032435397740911635,72.28768102204974,100,0.026888888888869485,62672.53665375195,0.0,0.7340030000000001,0.23688888888831974,0.0,0.0,0.0,39.39669333333333,0.0346722091245904,0.0330089023014165,640.1961348085907,0.2869999999999891,0.0,0.8444444444444444,639.4263158719672,4199.456388941401,50.0,30,700,2000
69,0.06429743622664562,0.07317966246330714,89.1516280067696,100,0.02737777777775692,68001.3368888889,0.0,0.7340030000000001,0.05855555555543914,0.0,0.0,0.0,44.52251875555556,0.06542065386471299,0.07452036923416841,824.0697691797333,0.3831111111111366,0.0,4.977777777777778,872.4069728443852,4154.3938177185755,75.0,30,700,2000
70,0.14461296482240193,0.15879194571725816,99.71861317401479,100,0.02648888888886884,72780.6407111111,0.0,0.7340030000000001,0.013111111111680254,0.0,0.0,0.0,49.2453888,0.14857557595256385,0.1613123781786549,936.0780145912297,0.41188888888888564,0.0,14.222222222222221,1044.5480195437035,4131.696530260161,100.0,30,700,2000
71,0.2751096963735497,0.2462220107030389,92.40213681021974,100,0.05288888888891152,87395.72104635938,0.0,0.7340030000000001,0.006444444444302159,0.0,0.0,0.0,56.00151324444445,0.28288135124382163,0.25237102094401936,965.4668262981195,0.4198888888888885,0.0,23.622222222222224,1130.8217098997218,4130.787284033468,125.0,30,700,2000
72,0.024132668066028245,0.1547860319506215,75.1231818108,100,0.02730434782608387,46943.959188405795,0.0,5.242880000000001,0.2098913043478008,0.0,0.0,0.0,22.583741217391296,0.024041668991531883,0.15335506522492293,735.6291318872464,0.3125000000000099,0.0,1.5217391304347827,740.3244603408696,4180.935866991205,10.0,30,5000,2000
73,0.037451865043906296,0.24165163048968413,92.07961980923555,100,0.02622222222222869,41435.136000000006,0.0,5.242880000000001,0.044333333333229856,0.0,0.0,0.0,24.400964266666673,0.03780088210301415,0.25014319583536093,919.4607331082666,0.39411111111111397,0.0,4.044444444444444,939.127726967111,4177.162245814315,15.0,30,5000,2000
74,0.07196526939584198,0.4020167393868856,91.02464919083555,100,0.028577777777789175,52207.46429629629,0.0,5.242880000000001,0.004888888888914759,0.0,0.0,0.0,26.90116266666667,0.06669842315829691,0.3881093664329048,1073.091808591289,0.42777777777778786,0.0,7.377777777777778,1065.5208888308148,4170.945102516712,20.0,30,5000,2000
75,0.09590623509452854,0.5572540481680913,91.49462492337337,100,0.05328888888890207,53267.6608,0.0,5.242880000000001,0.009999999999935325,0.0,0.0,0.0,28.475665066666654,0.0945058970062582,0.567362220819798,1103.0970070687997,0.4310000000000097,0.0,12.733333333333333,1064.1717657466072,4163.976594402851,25.0,30,5000,2000
76,0.16759439787413385,0.9077480586958486,94.92950335444445,100,0.024488888888875713,42962.48888888889,0.0,5.242880000000001,0.008777777777544947,0.0,0.0,0.0,32.10371982222221,0.16632303215131508,0.9174232069140911,1074.2620164670816,0.43344444444442665,0.0,23.066666666666666,1105.6944618312887,4162.370871782543,35.0,30,5000,2000
77,0.2739713928696358,1.4446623169268167,93.66125067173762,100,0.025911111111104723,45053.33001481481,0.0,5.242880000000001,0.00399999999984478,0.0,0.0,0.0,37.37836657777779,0.2656511438125765,1.4373174528800123,1084.862344209659,0.43944444444444647,0.0,37.17777777777778,1128.9274961538372,4161.717232020596,50.0,30,5000,2000
78,0.4406486841153015,2.3276808832003475,97.0789895566667,100,0.02595680249387932,50756.17564444445,0.0,5.242880000000002,0.0024444444444573794,0.0,0.0,0.0,46.072445155555556,0.44185430171374324,2.330424939810562,1120.3897474133335,0.4245751503006117,0.0,59.55555555555556,1160.8542917063703,4159.410395154904,75.0,30,5000,2000
79,0.6312735411878643,3.3150904767856018,96.00047700963664,100,0.026933333333343197,38297.95008314316,0.0,5.242880000000001,0.001777777777816583,0.0,0.0,0.0,54.88303217777777,0.6275022872357863,3.2930864429537303,989.3389750051969,0.4233333333333172,0.0,77.02222222222223,1031.6375379521814,4158.346705759166,100.0,30,5000,2000
80,0.822926095147758,4.316098029688139,95.55744730480369,100,0.05333333333335556,46297.81617777778,0.0,5.242880000000002,0.005111111111020566,0.0,0.0,0.0,61.9364352,0.8247402060144178,4.3254326915100485,953.3635594659983,0.4140000000000226,0.0,98.68888888888888,1055.891922165645,4158.137717520022,125.0,30,5000,2000
81,0.016474346702654442,0.03870342475172559,42.63188206408986,100,0.02486956521738648,44034.16672463768,0.0,2.097151999999999,0.5595652173914182,0.0,0.0,0.0,22.47261495652174,0.016503109595404478,0.038656318651171764,350.81636648017394,0.15499999999999248,0.0,0.2826086956521739,355.8776813824927,4194.474924871056,10.0,50,2000,2000
